FollowerId,FolloweeId
4640,448
224,2652
7380,4944
7334,3604
1840,4516
1860,5712
5822,1292
2166,7346
5912,3786
4026,5042
5260,3386
1914,4848
7336,3570
4568,6546
6980,4740
7050,4486
102,950
3810,1890
1298,4786
5246,6288
1386,4564
3610,5648
5160,5210
3066,5568
1014,4092
1586,6746
3570,510
3374,2340
3226,3870
2672,3540
246,1556
2708,3940
1580,3602
4596,3280
8,2204
4212,2190
3456,5876
6450,1202
3068,6124
6746,4080
906,100
6178,28
3476,4562
4060,3562
3268,6824
5592,2244
4786,6532
2574,2272
3086,3716
2072,7374
3642,7038
3578,3004
4224,192
2942,1260
2444,218
3186,504
3170,4534
3788,7358
5772,1356
5108,1098
106,4534
632,630
1588,3374
4970,1622
2392,5614
1312,2200
3128,3384
1914,1804
4088,790
4112,3734
4010,1062
5956,6684
7172,514
4872,24
736,4518
4738,4558
3450,3902
5874,1652
3644,3984
5094,4144
1784,5556
2202,6612
5164,3732
5128,6572
6612,5984
2170,4450
3344,2882
2540,3662
4252,2306
6812,1582
2750,5902
1446,2728
5404,4892
1386,190
2398,108
4600,4118
6452,1626
3498,5186
1414,2848
6248,5144
2932,1584
1746,1292
6182,2654
4446,22
7242,2412
5958,2378
3158,1940
5674,5006
4230,5758
6214,1564
1050,6782
3384,5722
796,570
4858,668
1410,1952
5764,5612
6000,2496
48,6130
1062,6418
5218,806
1466,6930
2518,4890
3570,3476
3806,1188
7276,5306
3022,482
1102,2764
5230,6388
362,3202
6308,7126
5462,1148
6356,524
5468,6992
2926,4814
716,7048
2276,6740
4382,5212
1948,2016
1230,3176
6328,2300
7130,4030
1428,5680
4134,3776
4326,2678
2258,1682
726,2748
5840,1290
2838,3452
6224,3778
4878,5636
5468,5874
4130,6926
4892,3240
4972,5710
7060,4496
4904,2662
5172,5362
7098,4530
7080,7050
5292,298
6866,1324
2,1536
2460,1096
3748,1480
4088,1318
186,2954
6154,6096
3672,1698
3800,6746
5158,3882
5806,2100
7290,6840
2350,5068
5054,1156
690,3910
3796,4710
218,4076
4516,6532
6756,2182
3340,6344
3608,1212
5174,5916
4292,3424
4236,3494
6844,3968
6592,1152
2780,2146
2504,1308
7070,6342
5588,1810
6166,2598
2180,346
472,3784
2842,1338
4438,1062
170,4406
1516,7002
4324,3450
4856,2264
4774,7110
5924,738
6754,2578
5516,3490
2860,3158
4048,6818
4836,5894
2802,36
2276,3600
1594,4434
1964,6510
300,3572
2618,2114
2756,656
5706,1078
2142,4764
130,1908
4016,2942
3302,3536
5252,5028
684,6872
6952,6316
4484,2568
1386,3234
5014,5862
6138,5556
346,5752
3614,6204
2034,2110
7284,1096
2510,482
3346,2276
1538,3804
4922,1812
3384,4328
4592,2092
1134,4086
280,2036
1726,3970
3086,1034
640,1606
2192,2248
1670,4520
2564,4830
3514,2050
300,5266
6588,136
6714,4244
5412,5622
228,4494
540,7048
4436,712
3460,4134
3916,6210
516,4420
1302,6152
2320,3342
296,132
2716,3482
3734,5622
204,3568
3686,4850
4704,3628
2272,336
5400,7354
2730,3108
1826,6704
176,4896
7358,6118
376,2582
3636,4470
292,1026
326,3682
3440,700
5200,5562
6708,4798
1298,3748
6734,4626
5064,6658
280,6132
1476,2838
988,3870
5330,4384
6070,1362
1414,6192
4120,5108
6004,4762
7022,532
5494,2864
2100,6916
6190,5276
4426,662
6164,368
2436,6652
1826,4760
4468,7298
4036,1856
986,4848
1974,126
3622,1152
2400,1106
5834,4710
1824,1148
4694,1728
3056,6066
2088,6424
7002,6848
1662,440
3780,4358
2394,5580
2546,2386
4800,5620
4406,4002
2390,7154
5152,5952
2746,4788
4070,2200
2806,5936
2708,6176
248,3362
2430,4356
2364,864
2570,2794
1940,2700
2000,1448
4118,5118
196,2270
554,6370
5224,5464
4410,1630
5940,7166
6552,5166
2734,3238
594,2932
1492,5540
5808,4164
6830,3690
3238,1066
5988,4456
3858,1412
1456,3100
4438,456
4352,2016
2482,4680
1888,1870
3908,4642
1106,966
2164,5808
2818,3092
6862,2728
156,6634
6862,3744
7190,5184
2076,626
7086,4704
2008,656
6178,6698
212,2022
2262,5998
6200,5246
3142,298
7242,2034
100,5620
6552,1248
5072,2670
4802,7304
7274,1534
4476,4100
5454,1204
3988,4010
3012,528
5314,736
5102,6360
248,6900
6540,5918
5480,7134
1178,5082
4284,2770
6522,5106
862,4252
3922,1132
5622,4356
306,4704
1654,6970
294,6358
5494,5668
1350,6796
3680,3018
6628,3002
1394,4908
2906,394
3362,404
304,5284
3206,3406
2040,614
6714,7242
6000,2028
5812,3416
4708,962
5250,4324
5964,5904
418,2126
6280,7264
6396,406
6274,6664
7282,3102
258,2320
6640,2218
534,4808
5302,704
5860,6872
6094,2884
2526,1744
6398,408
5390,3346
3136,6138
2426,7368
4936,2066
426,4304
1308,3984
7370,2558
4828,184
1318,384
3270,6348
3400,2568
92,5062
6198,1442
1818,3324
4986,5854
2474,6116
1150,6860
1886,122
5152,1606
5794,4840
3990,1978
7372,894
5798,364
3494,5010
5664,7400
470,2142
4902,2836
1186,7134
6582,2194
6546,2322
2948,2246
1034,5052
4010,7282
4142,1008
1754,1518
1046,3516
4000,1604
2224,2320
3754,5466
714,3766
3188,480
2762,4756
2716,1410
4396,5388
1022,4168
510,4818
4130,2610
2942,5812
7404,7210
6412,4706
3984,6406
6824,4714
3086,3612
3206,4404
6862,6174
2714,4494
7144,5112
6404,6866
2540,398
1854,3064
2954,5372
6930,6044
704,1092
322,828
3928,3678
2000,2504
1366,3722
3674,6722
7224,3036
2938,5426
5484,3266
592,3164
3810,4156
3882,3014
4282,5420
4064,6458
6686,4062
6822,1282
2286,474
1530,4306
2840,6842
1930,3176
4764,5344
4018,1308
2454,7334
4710,4800
582,6870
1014,1522
2060,3964
7202,1924
3306,1768
2804,2352
5678,7026
2274,222
6680,3356
2704,5230
1922,6838
1854,1026
5270,6468
5796,558
438,4284
5142,1478
6318,1936
1448,3486
4070,628
5946,7092
2198,6810
448,5168
7266,6840
5658,7320
6830,350
2562,3396
2528,190
1328,3294
5254,2328
6890,3260
3682,4710
6282,936
2342,6918
6914,4872
3058,6100
1718,4066
6444,1780
4750,3182
4340,6350
380,7328
136,7096
1884,7352
258,3090
3296,116
6672,6766
2274,2190
1616,796
3870,2264
2548,5674
716,5000
1802,5582
4290,2978
4636,3998
5626,2674
4552,4346
6716,3174
5148,3904
346,2280
6776,7392
5022,5494
572,518
3576,2686
1752,6526
7314,4478
2712,6372
3532,1104
7088,4792
7190,3804
2232,3094
1144,2512
968,3776
2322,4686
1142,6376
5942,3996
6796,6390
5280,4106
3636,5164
6510,5720
3488,4244
2762,3298
1440,5764
3650,5232
5644,900
2712,4044
4112,236
6362,1084
2008,2014
6826,3126
2172,2372
5552,5646
1758,5326
6624,1984
278,3494
7328,3878
2000,5450
2594,2846
654,3692
6666,7324
6570,4874
6612,1686
1314,5170
1386,6080
1998,3086
4550,3118
4656,2020
1556,4308
2070,6524
4652,2872
5370,5632
4354,6164
3132,1310
3446,6212
710,2532
6806,4016
2578,6610
4064,3414
2144,6994
2068,2236
5992,462
3846,2384
3426,6264
2176,420
588,4270
4472,7118
2066,6698
6596,2080
4810,2210
226,506
5336,4266
62,3884
2210,1892
2204,5100
3692,640
5058,924
5858,4006
6244,5038
6344,7056
4852,1284
5646,6866
6810,3828
5140,5122
6958,982
2508,92
362,4994
7016,168
1838,2066
5612,7102
6554,4058
228,3508
990,5284
4832,718
4014,2410
5176,2414
2594,4210
3562,1656
7148,1744
234,3760
4712,6136
3956,4196
4722,4660
3458,2278
2614,3370
5288,686
4624,2900
74,5298
144,1636
6434,4340
3272,118
4606,52
3262,3226
1890,70
220,5366
3502,3044
4426,2716
3374,5732
4978,2820
5706,6604
2714,906
452,4564
4702,2306
466,2702
1772,4768
3290,3004
2354,3014
2614,6624
3642,3004
2912,5376
4728,2442
3432,3096
5066,4692
4796,6436
6580,2524
74,2706
3336,6642
2172,34
1588,1928
6276,1468
2858,4496
1900,6876
6374,302
344,2516
1836,6816
3246,4870
5668,4112
4708,1398
5328,2562
5268,1224
1134,40
862,6024
4916,6760
3232,874
3896,3246
1512,3648
5350,1482
7126,4990
3158,7118
6056,192
6182,3160
720,2616
2132,7386
1108,7196
160,3782
3008,2516
2778,4472
2670,3716
1722,3526
688,1584
2108,2424
1632,6886
5704,4896
1242,2554
2228,3050
6054,5026
4172,5396
4584,7046
4686,2340
4422,1918
5770,1216
4148,5202
5316,3324
782,3092
4506,3782
1066,1586
7050,3152
2398,3338
4976,5362
3308,7248
1490,3238
1168,3598
982,1278
3144,1436
2168,2674
6110,82
3908,6826
4108,702
5976,2420
7084,3018
6070,124
6166,5328
2774,114
3636,2514
224,5228
2848,564
4704,7402
1558,326
434,2904
1930,7040
42,4268
1478,7154
1010,4240
706,2362
4738,1078
5022,7308
3582,5054
1254,1312
3446,1658
5694,2286
1188,1102
4956,2936
3534,2856
7390,5604
5924,2992
2680,780
6974,5114
4504,4256
34,3704
3486,454
6428,4860
1156,6850
6922,5070
5400,1284
2508,1842
3092,4966
1720,50
4542,440
5652,6798
6182,1232
2870,2104
3972,1592
7364,1174
5964,5618
2824,4266
2864,2448
4800,2794
2650,5718
2580,270
2440,106
6386,6396
3786,5946
6584,4678
1162,644
1872,182
3776,7224
3604,4454
982,5340
5110,570
1702,2932
4712,3678
6258,7294
6982,2538
5116,2532
2194,4648
3216,3914
2262,4020
3758,5962
2036,252
5174,6494
2140,1906
6004,7176
4958,6050
6268,5102
5868,5312
2280,1228
7402,1474
1178,2846
6394,3634
3022,3874
6196,474
66,3000
1142,6730
2750,5984
3978,5418
1640,6174
2800,5308
1184,2550
6764,7056
7150,4160
4410,6880
6034,3364
2940,5116
1244,4646
4020,1840
6928,6822
3558,4336
5040,3130
7400,6756
7272,544
160,4252
2570,6104
3272,3030
4904,3968
3320,6366
1756,7122
2778,5762
3710,4232
4418,4070
3324,1542
198,1486
1314,4286
2046,3342
2648,2640
3410,6888
6634,7292
1874,1702
5274,5032
7220,96
1036,5136
1806,4980
30,5600
4686,2182
4134,6998
3064,2238
6622,6520
5162,5738
4290,3832
6902,4792
200,6244
1028,1188
6898,5422
662,1682
40,7342
4248,4054
3812,5922
1772,3628
720,4840
3202,2604
5946,3278
992,4548
2026,3914
1684,1956
4752,1734
2342,7228
4084,3920
6494,4472
4476,5560
4986,5296
6622,968
6920,3566
4110,5052
6148,1774
7000,920
2720,6494
6796,130
1656,6116
1874,4188
98,2304
1118,3266
1410,3530
2672,5024
2354,1374
2768,1090
786,1118
2266,1578
534,1572
634,6692
2938,890
278,1220
930,5606
4946,5912
5256,1978
3800,7318
2134,3724
2040,5918
46,3880
486,2020
6870,4956
6722,6868
6358,7158
6002,3674
1516,5048
1942,152
3766,6410
1696,3400
5732,3228
2506,1540
362,6028
4468,3782
1576,6698
4780,6900
2976,2930
1354,3254
1548,3330
4024,6142
4118,530
536,4550
4562,5574
1198,7046
5466,7078
1016,2748
6626,3886
136,5164
6078,5694
3066,1506
1606,2026
5864,394
5386,868
5668,96
4350,4502
4526,6652
3806,3842
4834,1088
6842,1294
1898,5850
860,2710
3488,6418
16,422
6946,6464
6480,4836
1092,4878
84,6006
6194,2040
5800,7102
5586,4212
3028,3570
2430,2762
2950,7016
5766,198
5758,4604
3336,1114
942,4972
6852,480
5120,7190
568,92
2996,868
5358,3050
6852,4846
4950,4024
1374,296
1540,2816
6090,3510
3308,4812
3228,4884
6638,2654
6876,5190
956,1286
3108,2352
1752,6388
5370,4800
3144,6784
1628,6664
786,4566
3742,520
6098,270
1324,198
3820,2208
104,3488
1698,114
2126,6912
2018,1570
562,146
7102,1252
3800,5800
6250,2256
962,6632
1788,3914
1064,2598
7150,1038
1366,2704
7002,2746
4884,1674
258,5896
3620,1834
1798,5038
4908,3920
3760,2214
388,5712
1246,4462
2096,5120
1612,3868
150,894
7378,7326
7174,7000
3542,3316
6786,6068
2764,4044
3012,6770
5886,5158
5008,358
4440,444
4328,4854
3750,712
6144,6728
7220,7324
5990,2304
1324,2480
5118,1800
3912,5822
6942,4580
2150,492
6768,978
3960,942
2264,6702
186,7098
2304,6272
2448,4882
7048,4900
864,5522
4562,3952
4696,7038
3986,7284
1704,4328
2242,6158
6232,2472
6350,3558
1296,5786
1084,5980
3740,2248
6712,874
6224,5886
5052,2704
28,2668
2526,3736
5594,1426
344,4488
5154,3762
658,4910
662,4584
2746,1322
3844,922
3292,4114
6798,4268
1616,4808
7276,6922
2492,4022
1998,370
5372,640
5430,2264
5722,3920
5666,2706
4578,7400
4970,998
978,4028
5612,2576
5710,6110
100,1182
1608,2228
5086,2928
1730,6014
2174,4380
4054,1808
522,3350
242,5872
92,3446
66,5332
4196,5168
3708,2628
3764,2400
1246,1012
3804,3368
5630,1476
3134,7202
6480,100
6052,5656
4448,6642
6790,2128
3350,1434
1424,6596
4504,2052
1140,5824
5718,3068
2130,954
3920,6604
6750,6678
5984,250
1604,5090
3064,6384
6280,330
1264,2524
4298,7136
5350,3094
2532,2652
6350,5360
3006,5618
3414,6356
6356,2014
3120,4868
4088,2532
3364,3558
1864,988
1014,3998
4132,4818
2168,4414
6878,3488
5504,2712
6656,6842
4514,7238
5714,1468
1350,3000
6312,6516
2652,1148
4656,1264
88,6952
2232,2988
1606,5364
5174,5900
7308,4028
786,6208
7024,3832
1084,6794
10,4046
5644,1706
130,3926
4392,6826
1588,1704
4386,6102
2404,6248
1366,5782
6458,6900
2440,7268
1640,348
1236,7072
2272,552
6014,3880
1764,1004
2678,1340
2400,44
1166,5308
4386,2172
5210,7066
1116,2574
5816,4560
2984,4022
4756,5954
2850,5346
2688,968
5912,3572
2878,1664
3990,384
6286,1570
2414,4064
4708,6310
3548,6546
5154,3268
5944,5032
2282,6822
5160,1410
4114,6358
2796,4640
4450,1902
1308,3910
2980,6216
1994,5738
3254,384
4894,1400
4018,6548
4050,7268
1772,1126
3852,4538
7040,3542
5696,4234
6116,1146
3560,2528
1260,7138
5050,4910
6212,1252
7278,5334
1642,5570
4184,6058
2848,3082
2864,7262
6500,7134
4972,6540
3906,2792
264,2790
6108,3370
4232,524
3410,254
2522,6672
2054,4200
2166,4870
6644,2798
5104,2388
2912,712
4928,196
4952,2394
4900,628
7118,6208
2504,4760
3894,4612
4712,4584
7290,2570
4542,6114
2928,5834
2560,5082
1690,5886
2240,914
7306,6654
6792,1684
1346,4878
2002,3156
5946,1694
2240,1238
6666,1328
2412,4580
4584,590
3546,540
4498,5248
7138,3046
4268,904
3772,1880
3398,6344
582,1708
5188,3248
6020,2120
4578,1564
7082,6614
2292,2268
3778,556
2622,448
1174,1510
5964,2336
6474,3156
3772,3312
6992,3846
1298,696
952,6834
4318,1132
5434,5954
4684,4976
4222,1502
5738,5084
176,5046
5564,1700
2354,1580
2014,5136
6162,2664
1924,122
3548,5868
6534,5436
4426,3252
6452,3318
4958,7148
5982,4148
2230,6920
516,4576
1878,7102
3294,2834
128,2068
6180,1560
5160,6848
6714,7038
4344,4948
300,600
6914,6618
1756,504
176,6258
2874,2636
4382,712
2474,5310
2358,616
1196,5240
2624,4858
1198,2552
1588,2336
1580,1086
924,2258
3614,6052
160,618
5156,5144
6546,4372
4522,3488
2334,6688
4690,6338
432,2474
1432,2880
1204,174
874,684
2352,4446
5490,6806
4162,5388
1880,4878
2284,3784
3016,5568
3018,1712
2836,1230
6060,1232
4146,812
206,6374
3612,804
4886,3330
6504,1324
2200,3812
2118,4770
6140,3196
4902,6446
4584,2230
3286,1790
1838,1278
3180,6254
966,4966
3236,3546
2846,1796
4826,3012
3946,618
3548,1226
2776,3382
3928,2340
2904,3002
4406,5078
6026,4892
5132,5850
1848,3898
6138,5708
5232,5418
3116,4388
6712,6814
94,1744
2194,5042
5954,6268
4070,2754
1794,5270
6796,192
3836,5038
5004,7028
5120,4286
6310,6550
2188,2872
6404,1168
7230,1054
5294,3520
94,126
5810,2002
1314,1176
1596,1718
5594,3868
6544,5402
3126,1028
1596,6790
5084,574
2024,3756
3456,6484
5514,620
5236,5750
5986,7248
3742,1908
4760,3576
1682,2940
7122,5862
2532,1806
4424,6214
3516,3612
3346,1756
4312,1034
828,4338
354,1186
2178,4650
7192,2424
3770,1550
2540,156
4932,3144
496,2984
2004,1830
5734,1796
7316,3724
5470,4132
7152,3570
5326,1980
3856,280
2692,5154
7292,2062
4222,6956
5002,3124
3674,700
4264,5504
3318,1580
5052,4344
6702,5714
920,2248
2620,24
4856,3434
7332,3044
1890,2678
7208,2160
918,500
1584,382
3394,2258
4686,1134
2038,6266
2094,1182
6518,626
3418,1090
6682,5504
5318,4364
2908,4580
6894,2006
7228,7134
1472,2228
184,5454
3434,3614
2716,5614
1632,1612
6412,3548
3048,3240
6838,4494
2428,6616
2036,2828
4806,5988
3482,1394
6060,6706
1682,4100
2144,5178
1984,5436
982,6710
4540,5522
2148,4680
3592,3798
4420,5918
4794,5072
5038,806
3352,3802
656,2078
5630,4016
4818,212
2868,6236
3460,2774
5216,726
4694,6010
4944,2600
1682,20
3030,1284
6572,24
4446,6694
4678,1992
1908,4204
408,4542
462,4352
2296,1550
5326,3918
1992,4914
6020,6312
2258,4314
1614,4436
2450,7206
3820,3564
2896,6644
6374,6072
3018,6958
2298,3524
6204,4424
4832,5550
3956,5934
6048,6312
3126,6106
7316,456
7148,1284
3310,5136
4010,5022
1698,5962
566,6546
2936,92
4224,3236
2874,1478
3128,128
6526,646
3018,4284
3958,3972
6522,6878
4718,1174
276,262
4882,4264
5792,3514
4062,5622
6918,3334
530,4462
4194,452
6572,6294
4812,6066
2164,5252
154,5694
1372,5684
1206,2138
6572,4736
2510,1340
5946,2604
5446,2944
5532,5138
3990,3102
5476,540
5274,7218
3900,3104
2132,5828
6050,2758
6238,7142
1986,3056
4980,2118
7134,4842
1042,478
7328,366
6566,7056
294,4218
4328,4276
5468,4904
5380,6332
5096,1832
5448,950
6476,1658
7084,6346
4954,3886
3710,3984
3252,2104
2964,2878
3760,6320
2014,5408
2910,4410
6508,6448
3846,2260
5916,2442
5134,2558
5766,338
6466,5344
6618,1538
7292,4400
2266,3704
5716,6298
3940,4384
4998,6940
6826,1694
2276,1518
4056,2038
6844,804
3054,1394
2734,3422
3304,5720
5332,6096
1322,552
6702,5322
492,2426
6332,3834
3342,1078
2266,6876
4060,12
1994,3292
6902,4526
1716,6722
7334,1780
136,7358
6206,6118
5982,6272
1662,1538
4180,2070
5394,5678
1918,2976
1526,2448
4634,2936
5476,6798
6394,1498
2012,4038
232,6010
7218,714
102,7090
6822,4162
6380,246
4982,1618
6530,2066
4114,164
4938,6446
718,3138
4452,5388
6384,318
396,1184
5116,4888
48,7006
2206,3304
3108,5422
6998,6542
3234,1332
3782,2940
2706,1932
1960,5542
3088,3914
3894,1020
4570,6274
2340,6648
3598,2272
2598,5002
2452,2278
1602,1806
6950,922
332,2782
2872,1386
4410,846
2750,7368
7172,3492
1152,2648
1684,1746
4112,4496
630,1886
3242,6396
714,5646
1474,4908
4550,6782
2072,3500
7032,2614
6920,170
5716,6664
2862,24
1194,4408
324,7138
1692,6890
7080,5850
474,2036
3558,3924
4678,5044
5944,4826
3422,6790
5772,5586
3354,5414
4318,4058
2850,7266
2924,7206
6638,1182
2258,5950
4340,6938
2336,3312
7014,278
6758,3616
3480,4662
4918,5774
5158,2576
1702,270
6668,6492
2114,1008
5124,4874
1616,5274
4538,5090
6266,2602
4834,88
6070,1474
6616,3422
3482,2
112,5190
2078,4994
1252,256
3898,1058
2574,7098
6550,3838
488,6604
1712,1006
1128,4316
6786,2632
4414,6816
5688,3740
4364,4290
1978,6346
5178,5258
5440,2682
5040,6010
4506,3364
5426,1232
7338,546
138,2416
4332,4660
5420,7318
2440,5446
362,2846
4204,5752
3642,6738
1408,5246
4624,242
1284,4342
1638,4014
3320,124
1088,1758
1628,5590
30,7202
1308,6492
1072,2646
46,2712
1456,3158
1678,2496
3392,5570
4220,5178
4816,4252
4306,3444
472,4200
4064,3556
3722,1328
508,7360
68,1760
4962,462
6690,946
1472,3664
1108,5266
6174,1958
4812,7198
5472,4962
4266,1430
600,2922
3706,6836
452,5616
2816,4210
364,3720
2606,4852
6512,5862
894,590
1478,2536
3776,1022
1216,2118
5016,82
6866,184
938,474
1164,1864
5800,3344
6748,2608
5418,2214
7358,5618
3334,4056
1466,562
4716,3620
4150,1570
6166,5256
6582,3902
6256,1484
332,5686
6306,7190
1592,3638
4296,5908
2732,6310
4058,3166
904,4764
802,2786
5370,5712
926,3566
934,3884
2956,28
4598,1722
2310,3252
7244,5018
694,1226
466,96
1308,2504
7324,4304
6450,586
6476,7248
1140,210
5514,3114
874,5014
6970,136
200,4804
5676,6408
5592,5344
7108,6288
6666,5796
1822,998
5338,2238
1960,3356
3938,5520
2472,7372
3118,6872
908,2506
6800,6080
6682,736
5456,1394
5536,6474
1286,526
7162,2566
5466,7166
2178,3020
6442,3702
5718,3940
3118,1800
4558,7094
7086,862
5568,1354
3268,7222
4644,1378
4322,1056
2798,1680
2882,2004
5964,2596
396,714
2984,4972
1924,2676
4002,3918
6042,5896
4064,1788
3776,982
1630,4696
1466,2994
1416,5398
3874,5718
2140,2882
4594,2858
3558,4074
6434,6210
832,6328
2004,10
7260,274
5166,6148
5008,3634
54,6294
4474,4550
5280,5126
238,3778
5186,2088
4448,2490
4796,1836
2654,3502
5382,4818
2638,1972
4578,1202
5448,644
630,5166
1348,7198
20,4410
5010,5278
2470,6726
3248,5072
6362,4854
2364,5660
2828,5738
3302,2328
1862,6176
5466,2358
3908,5616
1906,1918
4812,150
1310,4578
6378,4904
1706,3056
894,4464
350,5966
5086,3678
5106,980
6130,2868
6990,4950
5346,4934
6348,4658
646,4938
602,3538
5548,3660
6904,4834
2802,5138
6068,2982
7210,5696
4674,1738
1598,118
2258,5920
6768,4242
1566,90
622,5856
3710,5880
6036,2878
6146,6512
1410,7152
5380,4844
5538,46
2906,6444
7158,5546
7270,6968
3752,4514
3478,648
1528,5952
2654,3184
6610,2986
484,6324
3866,1006
1452,5560
2008,7330
1322,4666
5590,1642
1096,5080
2426,2064
6650,7180
4486,4196
6640,3368
98,502
16,6318
5286,4612
7222,6594
3490,4728
5772,1116
4312,428
1468,7386
1520,6856
2648,7088
18,6288
176,3226
1322,662
4300,3216
5542,1332
6702,5414
4818,4250
3184,2162
6634,3642
1634,6120
3570,3230
5574,250
2676,6822
1028,2254
1212,4400
4310,1262
1060,3840
4466,1304
5388,140
4280,4794
274,96
3224,1624
5072,444
6136,6064
4204,4688
5294,2484
6478,4320
6076,550
676,1400
6760,7256
3290,66
264,3442
482,6432
1840,296
2880,1072
604,5226
6648,1432
6238,2124
2106,804
2478,3940
2272,2876
6102,2984
6758,3538
2114,314
5690,3840
4804,4366
3248,6548
3804,2080
3998,6804
6602,1680
354,4646
5428,4130
5860,3910
230,3382
4750,1510
2618,1116
4660,1596
2904,1768
5214,7252
6282,5596
4612,2438
2272,1476
5096,2366
4850,2196
6526,198
4342,6900
2468,7294
1800,5090
3192,5396
4278,3538
3858,1556
1306,7180
2698,1500
6538,4394
228,2448
5550,3552
6926,5188
572,2904
2840,6134
2944,1656
5026,4396
1276,5442
6834,3028
4608,6684
916,1758
6530,6854
4192,7192
3188,416
3104,3496
3082,5352
4422,7104
4066,2422
4248,828
3964,3396
1854,2296
2068,5998
4990,3738
5468,488
1658,1178
4192,498
5482,3572
5372,3190
4840,3302
1208,3360
2838,2390
1218,2414
1050,3244
4744,5736
6026,6972
5586,5080
6158,2528
2216,534
2942,6336
22,2014
4344,5294
2450,2098
1312,2146
6014,1110
3000,150
5890,5086
278,404
7364,2148
6078,642
4282,7066
7150,2728
5420,5746
1066,4140
3856,2740
1926,5580
3684,1806
6894,6358
7256,3652
2238,3574
6526,1654
4252,2330
4838,3106
3490,3620
1306,6146
70,1166
6768,1754
1648,4772
5686,3850
1936,6766
5210,5634
2952,1254
6120,5232
3368,1852
2388,5422
36,6856
4546,6202
4592,4218
6668,4738
1506,3556
138,7308
4446,3262
1508,5022
196,504
2104,1782
2242,7274
12,66
6772,2286
7358,6630
3368,1340
2150,1738
1704,1006
4814,5884
6722,3774
2416,1318
5650,4896
6324,7062
4614,6466
4712,3302
6366,20
6942,5266
2180,70
66,1244
7210,1546
6602,1608
4250,1546
2132,3390
1484,6700
3552,1046
4314,4758
6464,2672
1368,7014
2552,3424
458,286
4366,6832
5998,660
42,2062
6418,5974
5202,2048
2858,4054
996,1394
5412,4356
7118,6320
6828,4126
6176,7130
2610,2958
4990,4802
5236,3408
1690,2292
2466,6936
3060,6930
6642,7402
6794,4622
3712,6142
3796,7178
1482,2730
1590,714
4940,6446
2694,1422
2564,6620
1264,2972
2658,2704
5440,5800
2184,5396
1822,6786
2514,3106
6232,7406
3592,1984
6292,2478
1806,48
436,5590
2466,3192
1968,1694
6396,3046
4566,3194
6590,3834
4260,7272
936,6110
1298,5280
3208,100
2002,2302
1042,3740
6990,5756
2302,70
1586,6172
6710,2546
1422,3766
1592,4304
5832,2786
4596,5620
1152,3786
3706,442
5162,3128
6546,1920
5576,4386
3288,5990
1362,6734
376,6384
1944,2096
316,2364
1044,4354
2250,3680
62,3190
2348,4658
4892,1130
6092,1394
3818,3756
6050,5604
1984,2162
7368,4434
6708,7012
5276,3342
5254,4330
4492,4980
1534,7222
3004,536
2804,4270
5660,3346
330,4152
628,4156
2442,3332
6834,6350
6944,5286
2304,2906
3196,80
968,6926
3772,648
6912,578
2108,5048
3750,5356
570,1504
5260,3030
5972,7250
6152,5244
2920,3562
2926,7068
20,5768
5924,4564
6850,2662
6822,3924
3700,5212
6964,2142
5648,5148
4364,4160
2942,7016
7336,5790
694,2716
1236,1230
7358,5046
3924,4664
2450,4572
2274,5068
482,3916
6876,4196
246,906
1676,2226
3436,1684
6600,1086
7382,6978
36,1124
68,3018
5112,6992
6026,2550
668,6170
938,3408
6126,7404
4382,4928
1804,6612
1518,1790
4970,5598
1510,2558
564,4086
3288,1278
3124,332
1778,5476
5170,96
5672,5336
5966,5232
6682,532
392,4484
6052,3712
2652,4160
2754,1664
2204,3290
6706,5874
5350,6350
2378,2686
5456,6454
4330,5828
7264,6508
2408,2838
2244,4196
3266,3942
44,2090
5462,4528
558,1380
6504,6988
316,3248
5876,5902
5584,1366
5370,2518
990,5792
656,2224
1750,2058
7284,5116
4576,1334
6022,3030
3894,4972
934,2344
4278,2494
52,1902
3182,6408
5688,1298
2866,108
4168,2178
4320,5382
4708,2898
2464,6482
3202,3514
5956,1604
5926,3622
2462,1954
2698,5384
1732,1428
6296,6812
7190,3672
3896,4498
5194,5776
4666,2838
5020,5108
5494,1478
580,4544
5200,2870
2070,7326
5932,430
244,3274
5402,5184
6538,3494
2594,4716
682,5322
3040,7266
5628,3858
1214,2038
7198,5366
6838,3404
2142,4670
7014,7202
3644,6514
2118,5088
2794,6264
4616,1686
1898,4682
2846,4350
1872,1294
1840,6586
5308,6600
2814,2568
5050,5020
5462,3954
5438,658
580,6990
2638,5518
3010,6554
2426,6050
2636,124
7284,4908
3290,6508
7212,6582
4312,2842
4212,646
3608,4446
3086,1718
2668,2446
4364,1308
4560,4868
2444,5380
4778,6402
2382,2426
1988,4058
1158,4740
6958,2074
4938,150
7348,5450
4898,5214
1990,66
3906,6364
2798,5378
3272,3380
5804,4710
4942,2124
988,2930
864,5804
3384,1882
2754,686
7136,7336
50,4488
1298,1400
2448,4388
5836,682
1920,1720
6064,4716
1130,666
6286,3066
2074,3458
6816,1346
3428,6540
5114,3808
1514,1184
1402,4618
506,3884
7394,5368
3524,5778
5752,6238
7326,3638
2916,5990
3148,212
4444,490
2168,7022
366,7098
6762,7402
1048,4580
3436,1838
3224,4666
5138,3340
3752,6684
3438,5380
4858,5580
2394,6700
5994,6330
372,288
1006,5182
